orf,coverage_2,sample,source,D01,D02,D03,D04,D05,D06,T00,T01,T02,T03,T04
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_17_length_2907_cov_82.881837_224_2_1|TLMV,82.881837,R05,donor,NA,NA,NA,NA,NA,7.40231406043241e-4,NA,NA,9.509805500544955e-4,NA,7.450404519713397e-7
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_18_length_2881_cov_532.194621_250_4_1|TTV_Clade9,532.194621,R05,donor,NA,NA,NA,NA,NA,0.005146419549217528,NA,NA,0.009228936601146143,NA,0.023464303994385375
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_2_length_3881_cov_12195.265029_672_3_1|TTV_Clade5,12195.265029,R05,donor,NA,NA,NA,NA,NA,0.14027043394101113,NA,NA,0.006525008997287493,NA,1.4900809039426795e-6
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_20_length_2873_cov_5009.989709_598_4_1|TTMV,5009.989709,R05,donor,NA,NA,NA,NA,NA,0.042295031769118883,NA,NA,NA,5.307749696715182e-7,NA
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_21_length_2868_cov_127.000000_314_5_1|TLMV,127,R05,donor,NA,NA,NA,NA,NA,0.001171520433941011,NA,NA,5.478900288379809e-5,0.0010647345891610655,NA
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_23_length_2854_cov_192.041801_334_4_1|TLMV,192.041801,R05,donor,NA,NA,NA,NA,NA,0.0016643245371332335,NA,NA,6.908833055951463e-5,7.057183996752506e-4,NA
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_24_length_2846_cov_127.849158_206_2_1|TLMV,127.849158,R05,donor,NA,NA,NA,NA,NA,0.001182798197744994,NA,NA,4.816615638136096e-6,NA,NA
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_25_length_2842_cov_2286.161105_262_4_1|TTV_Clade3,2286.161105,R05,donor,NA,NA,NA,NA,NA,0.022139617348891635,NA,NA,1.50519238691753e-7,4.246199757372146e-7,1.0002168067715236e-4
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_26_length_2822_cov_8932.509577_562_1_1|TTMV,8932.509577,R05,donor,NA,NA,NA,NA,NA,0.07813405638608502,7.242598064777797e-6,4.4216320981012775e-6,0.0025708685968551413,0.036535045797387485,0.08080205839776071
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_27_length_2817_cov_2873.489138_231_6_1|TTMV,2873.489138,R05,donor,NA,NA,NA,NA,NA,0.018468876105904353,NA,NA,NA,6.369299636058218e-7,NA
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_28_length_2811_cov_26.966255_534_3_1|TLMV,26.966255,R05,donor,NA,NA,NA,NA,NA,2.310232827724981e-4,NA,NA,2.0651239548508511e-4,6.705810966829961e-4,NA
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_29_length_2721_cov_35.409227_423_3_1|TLMV,35.409227,R05,donor,NA,NA,NA,NA,NA,3.3901641495609193e-4,NA,NA,0.011244238687990024,0.00648798091927677,NA
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_30_length_2696_cov_20.438092_422_5_1|TLMV,20.438092,R05,donor,NA,NA,NA,NA,NA,1.794189696088188e-4,NA,NA,9.874062058178997e-5,0.0011129289564072394,NA
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_31_length_2641_cov_17.500000_353_5_1|TLMV,17.5,R05,donor,NA,NA,NA,NA,NA,1.534459378178279e-4,NA,NA,1.5352962346558806e-4,NA,1.6390889943369476e-5
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_32_length_2616_cov_56.931277_431_5_1|TLMV,56.931277,R05,donor,NA,NA,NA,NA,NA,4.6785632265613895e-4,NA,NA,6.779386510676555e-4,3.0466483259145147e-5,NA
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_33_length_2571_cov_5478.222576_205_4_1|TTMV,5478.222576,R05,donor,NA,NA,NA,NA,NA,0.04359675911243315,NA,NA,1.204153909534024e-6,1.486169915080251e-6,9.506716167154295e-4
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_34_length_2553_cov_1246.543635_282_3_1|TTMV,1246.543635,R05,donor,NA,NA,NA,NA,NA,0.011436335998075262,NA,NA,0.07719243688991731,NA,NA
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_35_length_2537_cov_517.410153_156_3_1|TLMV,517.410153,R05,donor,NA,NA,NA,NA,NA,0.004261627716232325,NA,NA,NA,2.016944884751769e-6,NA
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_36_length_2521_cov_20.208029_313_4_1|TLMV,20.208029,R05,donor,NA,NA,NA,NA,NA,1.6779945538653338e-4,NA,NA,NA,4.966992166186068e-4,0.002135099675236867
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_37_length_2502_cov_78.568451_221_2_1|TTMV,78.568451,R05,donor,NA,NA,NA,NA,NA,6.889688432978642e-4,NA,NA,1.277908336492983e-4,NA,NA
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_38_length_2499_cov_6523.196399_257_2_1|TTMV,6523.196399,R05,donor,NA,NA,NA,NA,NA,0.04975134239564309,NA,NA,0.002049469954026909,0.01131442387349382,1.8626011299283494e-7
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_39_length_2498_cov_4538.726156_205_4_1|TTMV,4538.726156,R05,donor,NA,NA,NA,NA,NA,0.03815028269594602,NA,NA,0.03774375273662791,0.04279606733963271,1.1175606779570097e-6
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_4_length_3166_cov_361.162327_365_2_1|TTV_Clade5,361.162327,R05,donor,NA,NA,NA,NA,NA,0.0038170104220207565,NA,NA,0.015537649452433588,0.07779409497984541,0.005330391913628951
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_5_length_3130_cov_21.953171_555_3_1|TTV_Clade3,21.953171,R05,donor,NA,NA,NA,NA,NA,2.2555527607965792e-4,NA,NA,7.963972919180651e-4,0.00575020371143336,NA
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_6_length_3117_cov_136.780209_645_6_1|TLMV,136.780209,R05,donor,NA,NA,NA,NA,NA,0.0013372693868177294,NA,NA,0.0012958201258973015,2.506319406788909e-4,NA
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_7_length_3053_cov_833.214810_395_5_1|TTV_Clade5,833.21481000000006,R05,donor,NA,NA,NA,NA,NA,0.008478144377248718,NA,0.039545235138710284,0.0034021863521496933,0.014147488351612515,0.017690054231494497
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_8_length_3011_cov_183.677943_571_1_1|TLMV,183.677943,R05,donor,NA,NA,NA,NA,NA,0.00164211075994357,NA,NA,NA,3.2536505640864066e-4,1.0467818350197324e-4
R05D06_20190408_VL46-0475_multiplex_nextseq|NODE_9_length_2968_cov_102.408170_355_4_1|TTV_Clade5,102.40817,R05,donor,NA,NA,NA,NA,NA,0.0010095307356656205,NA,NA,0.0022531224839768505,NA,NA
R05D06_20190529_VL46-0475_multiplex_NextSeq|NODE_25_length_2834_cov_6.994602_374_2_1|TLMV,6.994602,R05,donor,NA,NA,NA,NA,NA,2.8023534300805984e-5,NA,NA,0.00930073427800211,0.0011244998507460786,NA
R05D06_20190529_VL46-0475_multiplex_NextSeq|NODE_35_length_2510_cov_2232.182077_262_1_1|TTMV,2232.182077,R05,donor,NA,NA,NA,NA,NA,0.010518394374514715,NA,NA,0.0023050516213255056,1.6984799029488584e-6,1.8626011299283495e-6
R06D01_20190410_VL46-0475_multiplex_nextseq|NODE_1_length_3523_cov_4.192618_516_3_1|TTV_Clade3,4.192618,R06,donor,0.007724535218643624,NA,NA,NA,NA,NA,1.6739203213927016e-5,0.021663219533159632,NA,NA,NA
R06D02_20190410_VL46-0475_multiplex_nextseq|NODE_3_length_3005_cov_431.558983_337_4_1|TTV_Clade7,431.558983,R06,donor,NA,0.15432970194177342,NA,NA,NA,NA,NA,NA,NA,NA,0.5663576920313286
R07D01_20190410_VL46-0475_multiplex_nextseq|NODE_2_length_3033_cov_129.020148_376_1_1|TTV_Clade5,129.020148,R07,donor,0.0012595510177068271,NA,NA,NA,NA,NA,NA,NA,0.0018518276514251498,NA,NA
R07D01_20190410_VL46-0475_multiplex_nextseq|NODE_3_length_2919_cov_90.749302_877_4_1|TLMV,90.749302,R07,donor,7.560771170938918e-4,NA,NA,NA,NA,NA,NA,0.043420645731796145,4.841185359780264e-5,NA,NA
R07D01_20190410_VL46-0475_multiplex_nextseq|NODE_5_length_2890_cov_4647.058554_536_2_1|TLMV,4647.058554,R07,donor,0.038615027500485975,NA,NA,NA,NA,NA,NA,NA,1.0395183287871732e-4,NA,NA
R07D01_20190410_VL46-0475_multiplex_nextseq|NODE_6_length_2876_cov_6.341014_507_3_1|TLMV,6.341014,R07,donor,5.266898340892372e-5,NA,NA,NA,NA,NA,NA,NA,NA,0.002271942448291434,NA
R07D01_20190410_VL46-0475_multiplex_nextseq|NODE_8_length_2863_cov_184.399217_206_2_1|TLMV,184.399217,R07,donor,0.001521163402402468,NA,NA,NA,NA,NA,NA,NA,6.058906830645238e-5,NA,NA
R07D03-TTVRCA_S7_20190205_VL46-0348_R07D02-R07T00_iseq|NODE_1_length_3545_cov_116.908309_359_2_1|TTV_Clade5,116.908309,R07,donor,NA,NA,0.17169411805543502,NA,NA,NA,NA,0.002485451483220327,3.088854462681886e-5,NA,2.1920426659184493e-6
R07D03-TTVRCA_S7_20190205_VL46-0348_R07D02-R07T00_iseq|NODE_2_length_3261_cov_163.158453_491_5_1|TTMV,163.158453,R07,donor,NA,NA,0.22505510526407138,NA,NA,NA,NA,NA,0.001416714979518519,NA,NA
R07D03-TTVRCA_S7_20190205_VL46-0348_R07D02-R07T00_iseq|NODE_4_length_3001_cov_27.235234_300_6_1|TTV_Clade7,27.235234,R07,donor,NA,NA,0.03729801968169117,NA,NA,NA,NA,0.04883752431142132,0.006458081868899512,NA,5.480106664796124e-6
R07D03-TTVRCA_S7_20190205_VL46-0348_R07D02-R07T00_iseq|NODE_5_length_2934_cov_10.276485_407_2_1|TTV_Clade6,10.276485,R07,donor,NA,NA,0.015611711821163892,NA,NA,NA,NA,NA,1.1880209471853407e-6,NA,NA
R10D02_20190408_VL46-0475_multiplex_nextseq|NODE_1_length_3714_cov_25.207707_842_5_1|TTV_Clade7,25.207707,R10,donor,NA,0.01245802868170835,NA,NA,NA,NA,NA,NA,0.5670366226661505,NA,NA
R11D01_20190408_VL46-0475_multiplex_nextseq|NODE_2_length_2887_cov_4.956215_502_1_1|TLMV,4.956215,R11,donor,0.003551696921862668,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.46954967357804e-4
R11D03_20190408_VL46-0475_multiplex_nextseq|NODE_1_length_3719_cov_239.174127_878_5_1|TTV_Clade5,239.174127,R11,donor,NA,NA,0.12478356039073475,NA,NA,NA,NA,NA,0.3192358895125009,0.175584026140749,0.14371798204325809
R11D04_20190408_VL46-0475_multiplex_nextseq|NODE_1_length_2674_cov_2.888507_180_6_1|TTMV,2.888507,R11,donor,NA,NA,NA,0.003533715806102935,NA,NA,NA,NA,2.726901372885765e-7,NA,NA
R15D02_20190410_VL46-0475_multiplex_nextseq|NODE_2_length_3040_cov_6.736683_586_1_1|TLMV,6.736683,R15,donor,NA,0.0012594458438287153,NA,NA,NA,NA,NA,1.6369206529502815e-4,NA,NA,NA
R15D02_20190410_VL46-0475_multiplex_nextseq|NODE_4_length_2941_cov_163.365211_606_6_1|TLMV,163.365211,R15,donor,NA,0.030249461321355954,NA,NA,NA,NA,NA,0.00504711042858869,NA,NA,NA
R15D02_20190410_VL46-0475_multiplex_nextseq|NODE_5_length_2937_cov_18.009715_579_6_1|TLMV,18.009715,R15,donor,NA,0.0032548329337501137,NA,NA,NA,NA,NA,5.1361618681735696e-5,NA,NA,NA
R15D02_20190410_VL46-0475_multiplex_nextseq|NODE_6_length_2929_cov_8.782533_666_6_1|TLMV,8.782533,R15,donor,NA,0.001684319140542017,NA,NA,NA,NA,NA,2.0322942643852254e-5,NA,NA,NA
R15D02_20190410_VL46-0475_multiplex_nextseq|NODE_8_length_2560_cov_1461.617166_212_5_1|TTMV,1461.617166,R15,donor,NA,0.259096840763558,NA,NA,NA,NA,NA,9.976717297891107e-5,NA,NA,NA
R15D02_20190410_VL46-0475_multiplex_nextseq|NODE_9_length_2526_cov_1152.899636_269_2_1|TTMV,1152.899636,R15,donor,NA,0.20139752966526053,NA,NA,NA,NA,NA,0.007548310405974797,NA,NA,NA
R15D03_20190410_VL46-0475_multiplex_nextseq|NODE_10_length_2978_cov_10136.392063_335_5_1|TTV_Clade5,10136.392063,R15,donor,NA,NA,0.1301149566143651,NA,NA,NA,NA,0.0728433385643356,NA,NA,NA
R15D03_20190410_VL46-0475_multiplex_nextseq|NODE_12_length_2941_cov_10.648302_357_6_1|TLMV,10.648302,R15,donor,NA,NA,1.2018834220213323e-4,NA,NA,NA,NA,2.8599922920621173e-4,NA,NA,NA
R15D03_20190410_VL46-0475_multiplex_nextseq|NODE_17_length_2831_cov_4.933718_350_5_1|TLMV,4.933718,R15,donor,NA,NA,5.65592198598274e-5,NA,NA,NA,NA,4.0350278849248477e-4,NA,NA,NA
R15D03_20190410_VL46-0475_multiplex_nextseq|NODE_18_length_2795_cov_41.756204_475_1_1|TLMV,41.756204,R15,donor,NA,NA,4.5954366136109764e-4,NA,NA,NA,NA,7.242357742172803e-5,NA,NA,NA
R15D03_20190410_VL46-0475_multiplex_nextseq|NODE_20_length_2598_cov_3619.073535_285_6_1|TTMV,3619.073535,R15,donor,NA,NA,0.04401061428026036,NA,NA,NA,NA,0.004995748809906954,NA,NA,NA
R15D03_20190410_VL46-0475_multiplex_nextseq|NODE_22_length_2526_cov_995.403480_280_4_1|TTMV,995.40348,R15,donor,NA,NA,0.011152535502693633,NA,NA,NA,NA,0.03270294028639091,NA,NA,NA
R15D03_20190410_VL46-0475_multiplex_nextseq|NODE_23_length_2517_cov_125.357027_289_1_1|TTMV,125.357027,R15,donor,NA,NA,0.0013819302719084495,NA,NA,NA,NA,0.002108412922287654,NA,NA,NA
R15D03_20190410_VL46-0475_multiplex_nextseq|NODE_3_length_3531_cov_1152.897296_894_6_1|TTV_Clade9,1152.897296,R15,donor,NA,NA,0.015361484113929121,NA,NA,NA,NA,0.0069644876900241326,NA,NA,NA
R15D03_20190410_VL46-0475_multiplex_nextseq|NODE_5_length_3224_cov_18.896182_685_4_1|TLMV,18.896182,R15,donor,NA,NA,2.1209707447435275e-4,NA,NA,NA,NA,2.9191135797533238e-5,NA,NA,NA
R15D03_20190410_VL46-0475_multiplex_nextseq|NODE_6_length_3207_cov_23315.272208_560_2_1|TTV_Clade5,23315.272208,R15,donor,NA,NA,0.3271097767324796,NA,NA,NA,NA,0.016290501315263897,NA,NA,NA
R15D03_20190410_VL46-0475_multiplex_nextseq|NODE_7_length_3195_cov_968.063694_604_1_1|TTV_Clade3,968.063694,R15,donor,NA,NA,0.012556618135713848,NA,NA,NA,NA,1.5519338018941723e-5,NA,NA,NA
R15D03_20190410_VL46-0475_multiplex_nextseq|NODE_8_length_3103_cov_2877.625656_344_5_1|TTV_Clade7,2877.625656,R15,donor,NA,NA,0.03535186904655295,NA,NA,NA,NA,1.8475402403502049e-6,NA,NA,6.105453390968814e-5
R15D03_20190410_VL46-0475_multiplex_nextseq|NODE_9_length_3097_cov_55.299803_371_2_1|TTV_Clade6,55.299803,R15,donor,NA,NA,7.437537411567303e-4,NA,NA,NA,NA,7.57491498543584e-5,NA,NA,NA
R15D04_20190410_VL46-0475_multiplex_nextseq|NODE_2_length_3843_cov_1876.481785_528_3_1|TTV_Clade5,1876.481785,R15,donor,NA,NA,NA,0.2155075715086932,NA,NA,NA,1.478032192280164e-6,NA,NA,NA
R15D04_20190410_VL46-0475_multiplex_nextseq|NODE_3_length_3593_cov_156.131148_867_6_1|TTV_Clade5,156.131148,R15,donor,NA,NA,NA,0.018025176045366735,NA,NA,NA,1.4263010655503583e-4,NA,NA,NA
R15D04_20190410_VL46-0475_multiplex_nextseq|NODE_5_length_3073_cov_70.597084_446_2_1|TTV_Clade8,70.597084,R15,donor,NA,NA,NA,0.007485822895245217,NA,NA,NA,0.006965965722216413,NA,0.32577525958641157,NA
R15D04_20190410_VL46-0475_multiplex_nextseq|NODE_6_length_3054_cov_119.960654_396_3_1|TTV_Clade6,119.960654,R15,donor,NA,NA,NA,0.013121611516171246,NA,NA,NA,1.108524144210123e-5,NA,NA,NA
R15D04_20190410_VL46-0475_multiplex_nextseq|NODE_7_length_2999_cov_97.106658_278_2_1|TLMV,97.106658,R15,donor,NA,NA,NA,0.009293014270580172,NA,NA,NA,3.887224665696831e-4,NA,NA,NA
R15D04_20190410_VL46-0475_multiplex_nextseq|NODE_9_length_2898_cov_34.285262_628_4_1|TLMV,34.285262,R15,donor,NA,NA,NA,0.0032287966598118028,NA,NA,NA,4.803604624910533e-6,NA,NA,NA
R15D05_20190529_VL46-0475_multiplex_NextSeq|NODE_2_length_3814_cov_12392.452248_612_3_1|TTV_Clade8,12392.452248,R15,donor,NA,NA,NA,NA,0.520898822326169,NA,7.171131891457748e-5,9.718061664242078e-4,NA,NA,NA
