"orf","sample","coverage","D01","D02","D03","D04","D05","D06","T00","T01","T02","T03","T04"
"R02D04_2019.04.08_nextseq_run_VL46-0475_multiplex_run1|NODE_1_length_3914_cov_4159.214045_896_5_1|TTV_Clade5","R02","4159.214045",NA,NA,NA,0.365785185,NA,NA,NA,NA,0.548348307,0.801998378,NA
"R04D01_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_17_length_2938_cov_3457.122095_344_5_1|TTV_Clade5","R04","3457.122095",0.178962213121088,0.00013362048637857,NA,NA,NA,NA,NA,NA,1.15314872062954e-05,NA,0.000440211616012555
"R04D01_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_21_length_2915_cov_6.403147_500_2_1|TLMV","R04","6.403147",0.000328413569275945,NA,NA,NA,NA,NA,NA,6.15330007960427e-06,NA,2.09830011461964e-06,1.28633264419253e-05
"R04D01_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_30_length_2834_cov_10.970853_339_6_1|TLMV","R04","10.970853",0.000531257244416969,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.14388774032088e-06
"R04D01_VL46-0475-05292019|NODE_10_length_2970_cov_38.517667_275_2_1|TLMV","R04","38.517667",0.000531257244416969,NA,NA,NA,NA,NA,NA,NA,NA,5.24575028654911e-06,NA
"R04D01_VL46-0475-05292019|NODE_15_length_2925_cov_15.126132_184_1_1|TLMV","R04","15.126132",0.000200911830615872,NA,NA,NA,NA,NA,NA,0.000596222391923761,NA,0.00108691945937298,0.00429349251461595
"R04D01_VL46-0475-05292019|NODE_16_length_2918_cov_101.720922_503_2_1|TLMV","R04","101.720922",0.00118422069391855,NA,NA,NA,NA,NA,NA,5.73228481099977e-05,NA,NA,5.43118227547957e-05
"R04D01_VL46-0475-05292019|NODE_19_length_2915_cov_53.106993_329_5_1|TLMV","R04","53.106993",0.000681941117378873,NA,NA,NA,NA,NA,NA,0.0002574670296466,NA,NA,NA
"R04D01_VL46-0475-05292019|NODE_20_length_2906_cov_5.117503_299_5_1|TTV_Clade9","R04","5.117503",7.14782474306468e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.14388774032088e-06
"R04D01_VL46-0475-05292019|NODE_26_length_2882_cov_57.784224_637_4_1|TLMV","R04","57.784224",0.000685804806429179,NA,NA,NA,NA,NA,NA,2.42893424194905e-05,NA,NA,NA
"R04D01_VL46-0475-05292019|NODE_28_length_2871_cov_5.142756_349_1_1|TTV_Clade3","R04","5.142756",6.37508693300363e-05,3.14401144420166e-05,NA,NA,NA,NA,NA,0.0741913106334855,NA,NA,NA
"R04D01_VL46-0475-05292019|NODE_29_length_2865_cov_48.099288_336_6_1|TLMV","R04","48.099288",0.000612394714473379,NA,NA,NA,NA,NA,NA,0.00018071270760101,NA,NA,NA
"R04D01_VL46-0475-05292019|NODE_32_length_2838_cov_27.464247_489_3_1|TLMV","R04","27.464247",0.000278185611621977,NA,NA,NA,NA,NA,NA,0.000279165508874678,NA,NA,NA
"R04D01_VL46-0475-05292019|NODE_35_length_2802_cov_4.147070_290_5_1|TLMV","R04","4.147070",5.0227957653968e-05,NA,NA,NA,NA,NA,NA,0.000104929959252199,NA,NA,0.00227323563398691
"R04D01_VL46-0475-05292019|NODE_38_length_2742_cov_8.182360_384_3_1|TLMV","R04","8.182360",8.88648481570203e-05,NA,NA,NA,NA,NA,NA,1.39258896538412e-05,NA,0.000107537880874257,3.57314623386814e-06
"R04D01_VL46-0475-05292019|NODE_41_length_2690_cov_37.840987_341_5_1|TLMV","R04","37.840987",0.000432733173634186,NA,NA,NA,NA,NA,NA,3.56243688819195e-05,NA,NA,NA
"R04D01_VL46-0475-05292019|NODE_42_length_2671_cov_64.441514_341_5_1|TLMV","R04","64.441514",0.00074569198670891,NA,NA,NA,NA,NA,NA,2.59086319141232e-06,NA,NA,4.57362717935122e-05
"R04D01_VL46-0475-05292019|NODE_44_length_2647_cov_43.317130_247_1_1|TLMV","R04","43.317130",0.000504211421064833,NA,NA,NA,NA,NA,NA,0.000135696459650221,NA,NA,0.000427348289570629
"R04D01_VL46-0475-05292019|NODE_45_length_2627_cov_110.890747_249_3_1|TLMV","R04","110.890747",0.00127501738660073,NA,NA,NA,NA,NA,NA,0.000160633517867564,NA,NA,NA
"R04D01_VL46-0475-05292019|NODE_47_length_2609_cov_52.361394_244_1_1|TLMV","R04","52.361394",0.000581485202070937,NA,NA,NA,NA,NA,6.82295788870391e-06,NA,NA,0.000158421658653783,0.00123416470917805
"R04D01_VL46-0475-05292019|NODE_5_length_3060_cov_41.358735_432_6_1|TLMV","R04","41.358735",0.000506143265589985,NA,NA,NA,NA,NA,NA,0.000970278265183916,NA,NA,NA
"R04D01_VL46-0475-05292019|NODE_50_length_2491_cov_33.119048_263_2_1|TLMV","R04","33.119048",0.000384437060505371,NA,NA,NA,NA,NA,NA,5.60274165142915e-05,NA,1.57372508596473e-06,NA
"R04D01_VL46-0475-05292019|NODE_9_length_2980_cov_25562.162051_381_3_1|TTV_Clade5","R04","25562.162051",0.484518197975427,NA,NA,NA,NA,NA,NA,2.72040635098294e-05,8.64861540472157e-05,0.000510411502881228,0.000933305796286358
"R04D01-TTVRCA_S5_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_10_length_2944_cov_11.372101_390_6_1|TLMV","R04","11.372101",0.00458426705818716,NA,NA,NA,NA,NA,NA,0.000235768550418522,NA,NA,NA
"R04D01-TTVRCA_S5_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_12_length_2927_cov_4.710306_398_5_1|TLMV","R04","4.710306",0.00192604899157716,NA,NA,NA,NA,NA,NA,0.000313170588261965,NA,NA,NA
"R04D01-TTVRCA_S5_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_15_length_2869_cov_19.172353_339_6_1|TLMV","R04","19.172353",0.00713430183138861,NA,NA,NA,NA,NA,NA,0.000652573666336979,NA,NA,NA
"R04D01-TTVRCA_S5_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_16_length_2806_cov_69.043984_511_1_1|TLMV","R04","69.043984",0.0238949849316127,NA,NA,NA,NA,NA,NA,0.00241371292069951,NA,NA,NA
"R04D01-TTVRCA_S5_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_18_length_2790_cov_11.485923_478_1_1|TLMV","R04","11.485923",0.00447028823120315,NA,NA,NA,NA,NA,NA,NA,0.00973449711664772,NA,0.00180300958960986
"R04D01-TTVRCA_S5_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_19_length_2628_cov_2.668480_131_5_1|TLMV","R04","2.668480",0.000875125569894135,NA,NA,NA,NA,NA,NA,2.59086319141232e-06,NA,NA,NA
"R04D01-TTVRCA_S5_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_3_length_5918_cov_112.752857_371_5_1|TLMV","R04","112.752857",0.0381249517038869,NA,NA,NA,NA,NA,NA,0.000399964505174278,0.00342773457207131,NA,NA
"R04D01-TTVRCA_S5_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_6_length_3692_cov_17.261754_748_4_1|TLMV","R04","17.261754",0.00786067537284599,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000701051291084929
"R04D01-TTVRCA_S5_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_7_length_3423_cov_143.549584_397_4_1|TLMV","R04","143.549584",0.0539989181670659,NA,NA,NA,NA,NA,NA,0.0196795490861702,0.000122041572933293,NA,NA
"R04D01-TTVRCA_S5_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_8_length_3078_cov_110.565002_409_1_1|TTV_Clade4","R04","110.565002",0.049632949540221,9.43203433260497e-05,NA,NA,NA,NA,NA,2.91472109033887e-06,NA,NA,NA
"R04D01-TTVRCA_S5_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_9_length_3029_cov_85.690316_336_3_1|TTV_Clade6","R04","85.690316",0.0335001159106715,NA,NA,NA,NA,NA,NA,0.0193041977813143,NA,1.04915005730982e-06,NA
"R04D02_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_16_length_2954_cov_219.124181_230_2_1|TLMV","R04","219.124181",NA,0.0411708298618207,NA,NA,NA,NA,NA,0.00135631688070435,NA,0.00765512339316112,NA
"R04D02_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_19_length_2774_cov_3.398308_409_1_1|TLMV","R04","3.398308",NA,0.000675962460503356,NA,NA,NA,NA,NA,3.9510663669038e-05,NA,NA,0.000303002800632018
"R04D02_VL46-0475-05292019|NODE_1_length_5740_cov_4.263852_429_6_1|TLMV","R04","4.263852",NA,0.000188640686652099,NA,NA,NA,NA,NA,4.53401058497157e-06,NA,0.00347688328992475,0.000239400797669165
"R04D02_VL46-0475-05292019|NODE_13_length_2982_cov_33.049880_379_1_1|TTV_Clade3","R04","33.049880",NA,0.00218508795372015,NA,NA,NA,NA,NA,0.00193084079340004,NA,NA,NA
"R04D02_VL46-0475-05292019|NODE_14_length_2967_cov_14.100618_559_1_1|TLMV","R04","14.100618",3.47732014527471e-05,0.000958923490481505,NA,NA,NA,NA,NA,0.000452753342699304,NA,NA,0.000140781961614405
"R04D02_VL46-0475-05292019|NODE_18_length_2916_cov_143.557148_574_1_1|TLMV","R04","143.557148",NA,0.00774212818134658,NA,NA,NA,NA,0.0146693594607134,0.000443037605731508,NA,0.00212400429102373,0.00574919229029383
"R04D02_VL46-0475-05292019|NODE_2_length_3790_cov_1232.870415_868_4_1|TTV_Clade3","R04","1232.870415",NA,0.0870419568327229,NA,NA,NA,NA,NA,0.116011728837668,NA,1.52126758309924e-05,4.28777548064177e-06
"R04D02_VL46-0475-05292019|NODE_22_length_2835_cov_5.793165_418_4_1|TLMV","R04","5.793165",NA,0.000471601716630249,NA,NA,NA,NA,NA,0.000554768580861164,NA,NA,NA
"R04D02_VL46-0475-05292019|NODE_31_length_2483_cov_12.184514_210_6_1|TTMV","R04","12.184514",NA,0.000896043261597472,NA,NA,NA,NA,NA,0.0010201523816186,0.176611453265285,0.124531488927533,0.010525059546482
"R04D02_VL46-0475-05292019|NODE_32_length_2385_cov_2.428755_26_2_1|TTV_Clade6","R04","2.428755",NA,0.000141480514989075,NA,NA,NA,NA,NA,0.0042622938077722,NA,NA,NA
"R04D02-TTVRCA_S6_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_10_length_3039_cov_64.641756_334_4_1|TTV_Clade5","R04","64.641756",NA,0.11988901639602,NA,NA,NA,NA,NA,NA,NA,4.51134524643223e-05,NA
"R04D02-TTVRCA_S6_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_15_length_2931_cov_30.754520_337_4_1|TTV_Clade3","R04","30.754520",0.000334209102851402,0.056969487368934,NA,NA,NA,NA,NA,0.000198201034143043,1.92191453438257e-06,NA,0.000700336661838155
"R04D02-TTVRCA_S6_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_16_length_2927_cov_20.155989_356_2_1|TTV_Clade5","R04","20.155989",NA,0.034081084055146,NA,NA,NA,NA,NA,0.000158366512575078,NA,0.00014530728293741,0.000115769937977328
"R04D02-TTVRCA_S6_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_2_length_3518_cov_41.939648_371_2_1|TTV_Clade3","R04","41.939648",NA,0.0786317262194834,NA,NA,NA,NA,NA,NA,0.00289632520331453,0.000935841851120361,0.000932591167039584
"R04D02-TTVRCA_S6_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_3_length_3406_cov_22.421665_319_1_1|TTV_Clade3","R04","22.421665",NA,0.0362032917799821,NA,NA,NA,NA,NA,0.0227960336475403,NA,1.46881008023375e-05,1.00048094548308e-05
"R04D02-TTVRCA_S6_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_4_length_3313_cov_8.451811_929_2_1|TTMV","R04","8.451811",NA,0.0128511467781743,NA,NA,NA,NA,NA,0.0014667524242383,NA,0.0156129265778561,0.0661675219587702
"R04D02-TTVRCA_S6_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_5_length_3297_cov_14.394201_472_4_1|TTV_Clade1","R04","14.394201",NA,0.0260559948438212,NA,NA,NA,NA,NA,0.00200468039435529,NA,NA,0.0112482643442169
"R04D02-TTVRCA_S6_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_6_length_3239_cov_58.611809_684_6_1|TTV_Clade3","R04","58.611809",NA,0.095868768962319,NA,NA,NA,NA,NA,0.0119911625656541,NA,NA,NA
"R04D02-TTVRCA_S6_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_7_length_3239_cov_51.379397_324_6_1|TTV_Clade3","R04","51.379397",NA,0.0960967097920236,NA,NA,NA,NA,NA,0.0907537274424877,NA,1.57372508596473e-06,NA
"R04D02-TTVRCA_S6_2019.01.25_iseq_run_VL46-0348_R04T00-R04D02|NODE_9_length_3081_cov_15.848645_335_5_1|TTV_Clade4","R04","15.848645",0.000218298431342246,0.0330357002499489,NA,NA,NA,NA,NA,0.000191076160366659,NA,NA,NA
"R05D01_2019.04.08_nextseq_run_VL46-0475_multiplex_run1|NODE_2_length_3062_cov_385.677752_304_4_1|TTV_Clade6","R05","385.677752",0.421738979641383,NA,NA,NA,NA,NA,NA,NA,0.0187804935697144,NA,NA
"R05D04_2019.04.08_nextseq_run_VL46-0475_multiplex_run1|NODE_2_length_3552_cov_240.207035_878_5_1|TTV_Clade5","R05","240.207035",NA,NA,NA,0.820469973890339,NA,NA,0.00100888018943909,NA,NA,0.00340636856259808,0.0103146196504717
"R05D04_2019.04.08_nextseq_run_VL46-0475_multiplex_run1|NODE_3_length_3485_cov_46.852770_373_1_1|TTV_Clade3","R05","46.852770",NA,NA,NA,0.151749347258486,NA,1.46901768256585e-06,NA,NA,0.000123539847936336,2.64566543390548e-05,NA
"R05D05_2019.04.08_nextseq_run_VL46-0475_multiplex_run1|NODE_1_length_3155_cov_9115.565484_464_5_1|TTV_Clade7","R05","9115.565484",NA,NA,NA,NA,0.742945182812026,NA,NA,0.26610652857469,2.19301505212431e-06,NA,NA
"R05D05_2019.04.08_nextseq_run_VL46-0475_multiplex_run1|NODE_2_length_3150_cov_3042.210016_463_4_1|TTV_Clade5","R05","3042.210016",NA,NA,NA,NA,0.253105732569102,0.00371955277225672,NA,NA,0.0695724278552873,NA,NA
"R05D06_2019.04.08_nextseq_run_VL46-0475_multiplex_run1|NODE_32_length_2616_cov_56.931277_431_5_1|TLMV","R05","56.931277",NA,NA,NA,NA,NA,0.000669872063250025,NA,NA,0.00109796953609691,3.00238436881408e-05,NA
"R05D06_2019.04.08_nextseq_run_VL46-0475_multiplex_run1|NODE_34_length_2553_cov_1246.543635_282_3_1|TTMV","R05","1246.543635",NA,NA,NA,NA,NA,0.0164015824258477,NA,NA,0.125070572442719,NA,NA
"R05D06_2019.04.08_nextseq_run_VL46-0475_multiplex_run1|NODE_38_length_2499_cov_6523.196399_257_2_1|TTMV","R05","6523.196399",NA,NA,NA,NA,NA,0.0606611265113131,NA,NA,0.000817019941085869,0.013704992846299,NA
"R05D06_2019.04.08_nextseq_run_VL46-0475_multiplex_run1|NODE_39_length_2498_cov_4538.726156_205_4_1|TTMV","R05","4538.726156",NA,NA,NA,NA,NA,0.0546293399066978,NA,NA,0.0611010543772702,0.0599219439517264,NA
