"orf","sample","coverage","D01","D02","D03","D04","D05","D06","T00","T01","T02","T03","T04"
"R05D06_VL46-0475-05292019|NODE_1_length_8422_cov_559.667742_271_1_1|TLMV","R05","559.667742",NA,NA,NA,NA,NA,0.00305751546998038,NA,NA,NA,NA,5.05402001723338e-05
"R05D06_VL46-0475-05292019|NODE_10_length_3011_cov_369.873139_571_1_1|TLMV","R05","369.873139",NA,NA,NA,NA,NA,0.00235483534515305,NA,NA,NA,0.000456154338014378,0.000155210887960938
"R05D06_VL46-0475-05292019|NODE_11_length_3001_cov_209.741005_388_4_1|TTV_Clade5","R05","209.741005",NA,NA,NA,NA,NA,0.00144698241732736,NA,NA,0.00364600935832623,NA,NA
"R05D06_VL46-0475-05292019|NODE_12_length_2993_cov_255.557182_541_1_1|TLMV","R05","255.557182",NA,NA,NA,NA,NA,0.00152435068194249,NA,NA,7.43188434331017e-05,NA,NA
"R05D06_VL46-0475-05292019|NODE_13_length_2964_cov_42.279821_690_6_1|TLMV","R05","42.279821",NA,NA,NA,NA,NA,0.000256098749327312,NA,NA,0.00015984643046595,0.00155945627710878,NA
"R05D06_VL46-0475-05292019|NODE_14_length_2962_cov_68.930513_575_2_1|TLMV","R05","68.930513",NA,NA,NA,NA,NA,0.000392717393805936,NA,NA,0.000172029847422196,NA,NA
"R05D06_VL46-0475-05292019|NODE_15_length_2955_cov_57.094483_585_3_1|TLMV","R05","57.094483",NA,NA,NA,NA,NA,0.000353053916376658,NA,NA,NA,NA,0.00110912264421908
"R05D06_VL46-0475-05292019|NODE_18_length_2926_cov_195.617207_267_3_1|TLMV","R05","195.617207",NA,NA,NA,NA,NA,0.00117815218141781,NA,NA,0.00280340424163225,NA,NA
"R05D06_VL46-0475-05292019|NODE_19_length_2914_cov_86.052816_328_4_1|TLMV","R05","86.052816",NA,NA,NA,NA,NA,0.000464209587690807,NA,NA,0.000222956530299305,0.00160924829510644,0.00575467842071541
"R05D06_VL46-0475-05292019|NODE_2_length_5904_cov_48.283467_571_1_1|TLMV","R05","48.283467",NA,NA,NA,NA,NA,0.000261974820057576,3.25145549082579e-06,NA,0.000252440399333421,NA,6.2691942290272e-05
"R05D06_VL46-0475-05292019|NODE_22_length_2854_cov_402.382637_334_4_1|TLMV","R05","402.382637",NA,NA,NA,NA,NA,0.00223143785981752,NA,NA,9.64926622934698e-05,0.000387931841713107,NA
"R05D06_VL46-0475-05292019|NODE_23_length_2849_cov_307.713672_184_1_1|TLMV","R05","307.713672",NA,NA,NA,NA,NA,0.00191853709343099,NA,NA,0.00209847173654384,0.000351070885105885,NA
"R05D06_VL46-0475-05292019|NODE_24_length_2846_cov_260.977069_635_5_1|TLMV","R05","260.977069",NA,NA,NA,NA,NA,0.00169426706055927,NA,NA,7.79738685199756e-06,NA,NA
"R05D06_VL46-0475-05292019|NODE_25_length_2834_cov_6.994602_374_2_1|TLMV","R05","6.994602",NA,NA,NA,NA,NA,4.01531499901331e-05,NA,NA,0.0150548046644943,0.00157521136340058,NA
"R05D06_VL46-0475-05292019|NODE_26_length_2803_cov_57.723071_318_6_1|TLMV","R05","57.723071",NA,NA,NA,NA,NA,0.00033101865113817,NA,NA,0.000321398539305774,0.000939805760594627,NA
"R05D06_VL46-0475-05292019|NODE_27_length_2797_cov_259.733771_314_5_1|TLMV","R05","259.733771",NA,NA,NA,NA,NA,0.00167859753861191,NA,NA,8.84516071023473e-05,0.00149093651502842,NA
"R05D06_VL46-0475-05292019|NODE_29_length_2790_cov_141.363437_313_4_1|TLMV","R05","141.363437",NA,NA,NA,NA,NA,0.000240918899940799,NA,NA,NA,0.000502379166662951,0.000385541636287311
"R05D06_VL46-0475-05292019|NODE_3_length_3883_cov_22290.872780_895_4_1|TTV_Clade5","R05","22290.872780",NA,NA,NA,NA,0.00394908461887162,0.20080247539273,NA,NA,0.0105610731543524,NA,NA
"R05D06_VL46-0475-05292019|NODE_30_length_2739_cov_77.002981_423_3_1|TLMV","R05","77.002981",NA,NA,NA,NA,NA,0.000485755180368439,NA,NA,0.0182100659878229,0.0090887525628026,NA
"R05D06_VL46-0475-05292019|NODE_31_length_2641_cov_37.344161_247_1_1|TLMV","R05","37.344161",NA,NA,NA,NA,NA,0.000219373307263166,NA,NA,0.000248298037568297,NA,2.43034842358764e-05
"R05D06_VL46-0475-05292019|NODE_33_length_2530_cov_15783.251313_270_3_1|TTMV","R05","15783.251313",NA,NA,NA,NA,NA,0.111907318695062,9.75436647247736e-06,2.735194642591e-05,0.00103485943626355,0.0486051843746405,0.0306491792050551
"R05D06_VL46-0475-05292019|NODE_34_length_2522_cov_1061.274828_313_4_1|TLMV","R05","1061.274828",NA,NA,NA,NA,NA,0.00610964454179135,NA,NA,NA,2.97265779090503e-06,NA
"R05D06_VL46-0475-05292019|NODE_35_length_2510_cov_2232.182077_262_1_1|TTMV","R05","2232.182077",NA,NA,NA,NA,NA,0.0150701627328821,NA,NA,0.00373299895539383,NA,NA
"R05D06_VL46-0475-05292019|NODE_36_length_2510_cov_171.608961_221_2_1|TTMV","R05","171.608961",NA,NA,NA,NA,NA,0.000985710865001682,NA,NA,0.000207118088256185,NA,NA
"R05D06_VL46-0475-05292019|NODE_39_length_2480_cov_9174.545567_205_4_1|TTMV","R05","9174.545567",NA,NA,NA,NA,NA,0.0624709562962343,NA,NA,1.94934671299939e-06,2.08086045363352e-06,0.00140960208568083
"R05D06_VL46-0475-05292019|NODE_4_length_3520_cov_2575.470418_356_2_1|TTV_Clade5","R05","2575.470418",NA,NA,NA,NA,NA,0.0121399621287241,NA,0.0266095364514924,0.00350151403322515,0.00820498140156653,0.0262242880183823
"R05D06_VL46-0475-05292019|NODE_6_length_3181_cov_171.622841_498_3_1|TLMV","R05","171.622841",NA,NA,NA,NA,NA,0.00106161011193425,NA,NA,0.00153974023493039,NA,1.10470382890347e-06
"R05D06_VL46-0475-05292019|NODE_7_length_3166_cov_733.141434_365_2_1|TTV_Clade5","R05","733.141434",NA,NA,NA,NA,NA,0.00546670446938836,NA,NA,0.0251490092810834,0.108907925789382,0.00790139413623208
"R05D06_VL46-0475-05292019|NODE_8_length_3155_cov_2097.380000_624_3_1|TTV_Clade9","R05","2097.380000",NA,NA,NA,NA,NA,0.00736810302318942,NA,NA,0.0149385748667317,NA,0.0347857426923842
"R05D06_VL46-0475-05292019|NODE_9_length_3133_cov_45.125081_560_2_1|TTV_Clade3","R05","45.125081",NA,NA,NA,NA,NA,0.000323673562725341,NA,NA,0.00129119852902297,0.00786758474229881,NA
"R06D01_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_1_length_3523_cov_4.192618_516_3_1|TTV_Clade3","R06","4.192618",0.345029239766082,NA,NA,NA,NA,NA,NA,0.622413851869525,NA,NA,NA
"R06D02_S2_20190311-VL46_0423-iSeq-Transfusion_1.0_R06|NODE_2_length_3527_cov_48.588710_859_4_1|TTV_Clade7","R06","48.588710",NA,0.333410058694902,NA,NA,NA,NA,NA,NA,NA,NA,1
"R07D01_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_2_length_3033_cov_129.020148_376_1_1|TTV_Clade5","R07","129.020148",0.00222241248562832,NA,0.000738428055084142,NA,NA,NA,NA,NA,0.00278421338920563,NA,NA
"R07D01_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_3_length_2919_cov_90.749302_877_4_1|TLMV","R07","90.749302",0.00133136818415323,NA,NA,NA,NA,NA,NA,0.0616670509359529,7.2526542700002e-05,NA,NA
"R07D01_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_5_length_2890_cov_4647.058554_536_2_1|TLMV","R07","4647.058554",0.0680514445069596,NA,NA,NA,NA,NA,NA,NA,0.000156245453100622,NA,NA
"R07D01_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_6_length_2876_cov_6.341014_507_3_1|TLMV","R07","6.341014",9.29572641209423e-05,NA,NA,NA,NA,NA,NA,NA,NA,0.00328382104219685,NA
"R07D01_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_8_length_2863_cov_184.399217_206_2_1|TLMV","R07","184.399217",0.00268291787959588,NA,NA,NA,NA,NA,NA,NA,9.13297204370396e-05,NA,NA
"R07D03-TTVRCA_S7_2019.02.05_iseq_run_VL46-0348_R07D02-R07T00|NODE_1_length_3545_cov_116.908309_359_2_1|TTV_Clade5","R07","116.908309",NA,NA,0.256092031454444,NA,NA,NA,NA,0.00351833327584423,4.02925237222233e-05,NA,3.18350182016717e-06
"R07D03-TTVRCA_S7_2019.02.05_iseq_run_VL46-0348_R07D02-R07T00|NODE_2_length_3261_cov_163.158453_491_5_1|TTMV","R07","163.158453",NA,NA,0.335803396769053,NA,NA,NA,NA,NA,0.00213460836786179,NA,NA
"R07D03-TTVRCA_S7_2019.02.05_iseq_run_VL46-0348_R07D02-R07T00|NODE_4_length_3001_cov_27.235234_300_6_1|TTV_Clade7","R07","27.235234",NA,1,0.0555893821818606,NA,1.54138067632701e-06,NA,NA,0.0693699859666067,0.00973333064716509,NA,7.95875455041791e-06
"R10D02_2019.04.08_nextseq_run_VL46-0475_multiplex_run1|NODE_1_length_3714_cov_25.207707_842_5_1|TTV_Clade7","R10","25.207707",NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"R11D01_2019.04.08_nextseq_run_VL46-0475_multiplex_run1|NODE_2_length_2887_cov_4.956215_502_1_1|TLMV","R11","4.956215",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000407704665598823
"R11D03_2019.04.08_nextseq_run_VL46-0475_multiplex_run1|NODE_1_length_3719_cov_239.174127_878_5_1|TTV_Clade5","R11","239.174127",NA,NA,0.99973791115188,NA,NA,NA,NA,NA,0.569717563314639,0.269473057573791,0.237264111177633
"R15D02_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_2_length_3040_cov_6.736683_586_1_1|TLMV","R15","6.736683",NA,0.002322198,NA,NA,NA,NA,NA,0.000279466,NA,NA,NA
"R15D02_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_4_length_2941_cov_163.365211_606_6_1|TLMV","R15","163.365211",NA,0.055774719,NA,NA,NA,NA,NA,0.008614245,NA,NA,NA
"R15D02_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_5_length_2937_cov_18.009715_579_6_1|TLMV","R15","18.009715",NA,0.005931397,NA,NA,NA,NA,NA,8.77e-05,NA,NA,NA
"R15D02_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_6_length_2929_cov_8.782533_666_6_1|TLMV","R15","8.782533",NA,0.003119579,NA,NA,NA,NA,NA,3.47e-05,NA,NA,NA
"R15D02_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_8_length_2560_cov_1461.617166_212_5_1|TTMV","R15","1461.617166",NA,0.478722511,2.25e-06,NA,NA,NA,NA,0.000170329,NA,NA,NA
"R15D03_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_1_length_6595_cov_336.563914_355_1_1|TTV_Clade1","R15","336.563914",NA,NA,0.002548915,NA,NA,NA,NA,0.000268742,NA,NA,NA
"R15D03_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_10_length_2978_cov_10136.392063_335_5_1|TTV_Clade5","R15","10136.392063",NA,NA,0.20666432,NA,NA,NA,NA,0.124428056,NA,NA,NA
"R15D03_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_12_length_2941_cov_10.648302_357_6_1|TLMV","R15","10.648302",NA,0.001049186,0.000192442,NA,NA,NA,NA,0.000487646,NA,NA,NA
"R15D03_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_17_length_2831_cov_4.933718_350_5_1|TLMV","R15","4.933718",NA,NA,8.99e-05,NA,NA,NA,NA,0.000688256,NA,NA,NA
"R15D03_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_18_length_2795_cov_41.756204_475_1_1|TLMV","R15","41.756204",NA,NA,0.000729331,NA,NA,NA,NA,0.000123646,NA,NA,NA
"R15D03_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_20_length_2598_cov_3619.073535_285_6_1|TTMV","R15","3619.073535",NA,NA,0.069836836,NA,NA,NA,NA,0.00852845,NA,NA,NA
"R15D03_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_22_length_2526_cov_995.403480_280_4_1|TTMV","R15","995.403480",NA,NA,0.017817697,NA,NA,NA,NA,0.055832674,NA,NA,NA
"R15D03_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_23_length_2517_cov_125.357027_289_1_1|TTMV","R15","125.357027",NA,NA,0.002194733,NA,NA,NA,NA,0.003601518,NA,NA,NA
"R15D03_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_24_length_2484_cov_6.892137_270_3_1|TTMV","R15","6.892137",NA,0.370796262,0.000119059,NA,NA,NA,NA,0.01287437,NA,NA,NA
"R15D03_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_3_length_3531_cov_1152.897296_894_6_1|TTV_Clade9","R15","1152.897296",NA,NA,0.024421365,NA,NA,NA,NA,0.011872581,NA,NA,NA
"R15D03_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_5_length_3224_cov_18.896182_685_4_1|TLMV","R15","18.896182",NA,NA,0.000335462,NA,NA,NA,NA,5.11e-05,NA,NA,NA
"R15D03_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_6_length_3207_cov_23315.272208_560_2_1|TTV_Clade5","R15","23315.272208",NA,NA,0.520098542,NA,NA,NA,NA,0.027815401,NA,NA,NA
"R15D03_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_7_length_3195_cov_968.063694_604_1_1|TTV_Clade3","R15","968.063694",NA,NA,0.01994354,NA,NA,NA,NA,2.59e-05,NA,NA,NA
"R15D03_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_8_length_3103_cov_2877.625656_344_5_1|TTV_Clade7","R15","2877.625656",NA,NA,0.056226647,NA,NA,NA,NA,3.15e-06,NA,NA,0.000585652
"R15D03_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_9_length_3097_cov_55.299803_371_2_1|TTV_Clade6","R15","55.299803",NA,NA,0.00117936,0.000565382,0.000121234,NA,NA,0.000129324,NA,NA,NA
"R15D04_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_2_length_3843_cov_1876.481785_528_3_1|TTV_Clade5","R15","1876.481785",NA,NA,NA,0.372667797,NA,NA,NA,2.52e-06,NA,NA,NA
"R15D04_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_3_length_3593_cov_156.131148_867_6_1|TTV_Clade5","R15","156.131148",NA,NA,NA,0.031122957,NA,NA,NA,0.000241615,NA,NA,NA
"R15D04_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_5_length_3073_cov_70.597084_446_2_1|TTV_Clade8","R15","70.597084",NA,NA,NA,0.012936489,NA,NA,NA,0.011888352,NA,0.559029134,NA
"R15D04_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_6_length_3054_cov_119.960654_396_3_1|TTV_Clade6","R15","119.960654",NA,NA,NA,0.022662413,NA,NA,NA,1.77e-05,NA,NA,NA
"R15D04_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_7_length_2999_cov_97.106658_278_2_1|TLMV","R15","97.106658",NA,NA,NA,0.016059554,NA,NA,NA,0.000664915,NA,NA,NA
"R15D04_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_9_length_2898_cov_34.285262_628_4_1|TLMV","R15","34.285262",NA,NA,NA,0.005620171,NA,NA,NA,8.2e-06,NA,NA,NA
"R15D05_2019.04.10_nextseq_run_VL46-0475_multiplex_set_B|NODE_1_length_3785_cov_3584.146113_908_5_1|TTV_Clade8","R15","3584.146113",NA,NA,NA,NA,0.968218146,NA,0.000147512,0.00165661,NA,NA,NA
